Segment, Profit ,Date,MonthNumber, MonthName ,Year
Government," $16,185.00 ",1/1/2014,1, January ,2014
Government," $13,210.00 ",1/1/2014,1, January ,2014
Midmarket," $10,890.00 ",6/1/2014,6, June ,2014
Midmarket," $4,440.00 ",6/1/2014,6, June ,2014
Midmarket," $12,350.00 ",6/1/2014,6, June ,2014
Government," $136,170.00 ",12/1/2014,12, December ,2014
Midmarket," $4,605.00 ",3/1/2014,3, March ,2014
Channel Partners," $22,662.00 ",6/1/2014,6, June ,2014
Government," $18,990.00 ",6/1/2014,6, June ,2014
Channel Partners," $13,905.00 ",6/1/2014,6, June ,2014
Midmarket," $12,350.00 ",6/1/2014,6, June ,2014
Enterprise," $13,327.50 ",7/1/2014,7, July ,2014
Small Business," $47,900.00 ",8/1/2014,8, August ,2014
Government," $4,292.00 ",9/1/2014,9, September ,2014
Enterprise," $1,725.00 ",10/1/2013,10, October ,2013
Midmarket," $3,075.00 ",12/1/2014,12, December ,2014
Government," $2,920.00 ",2/1/2014,2, February ,2014
Midmarket," $4,870.00 ",2/1/2014,2, February ,2014
Channel Partners," $22,662.00 ",6/1/2014,6, June ,2014
Government," $90,540.00 ",6/1/2014,6, June ,2014
Channel Partners," $3,303.00 ",7/1/2014,7, July ,2014
Government," $1,766.00 ",8/1/2014,8, August ,2014
Midmarket," $2,745.00 ",9/1/2013,9, September ,2013
Small Business," $39,400.00 ",9/1/2013,9, September ,2013
Midmarket," $12,360.00 ",9/1/2014,9, September ,2014
Government," $2,286.00 ",10/1/2014,10, October ,2014
Government," $155,250.00 ",11/1/2013,11, November ,2013
Channel Partners," $8,208.00 ",11/1/2013,11, November ,2013
Midmarket," $10,760.00 ",12/1/2013,12, December ,2013
Government," $18,170.00 ",12/1/2014,12, December ,2014
Government," $136,170.00 ",12/1/2014,12, December ,2014
Government," $2,986.00 ",1/1/2014,1, January ,2014
Enterprise," $9,020.00 ",2/1/2014,2, February ,2014
Channel Partners," $19,449.00 ",3/1/2014,3, March ,2014
Government," $90,540.00 ",6/1/2014,6, June ,2014
Channel Partners," $13,905.00 ",6/1/2014,6, June ,2014
Enterprise," $14,105.00 ",8/1/2014,8, August ,2014
Enterprise," $1,725.00 ",10/1/2013,10, October ,2013
Small Business," $100,050.00 ",2/1/2014,2, February ,2014
Channel Partners," $25,542.00 ",4/1/2014,4, April ,2014
Midmarket," $10,890.00 ",6/1/2014,6, June ,2014
Midmarket," $4,440.00 ",6/1/2014,6, June ,2014
Government," $137,430.00 ",9/1/2013,9, September ,2013
Small Business," $107,550.00 ",9/1/2014,9, September ,2014
Government," $18,170.00 ",12/1/2014,12, December ,2014
Government," $247,500.00 ",2/1/2014,2, February ,2014
Channel Partners," $17,577.00 ",4/1/2014,4, April ,2014
Enterprise," $21,097.50 ",4/1/2014,4, April ,2014
Government," $18,990.00 ",6/1/2014,6, June ,2014
Government," $3,372.00 ",7/1/2014,7, July ,2014
Channel Partners," $19,269.00 ",8/1/2014,8, August ,2014
Government," $2,286.00 ",10/1/2014,10, October ,2014
Midmarket," $3,075.00 ",12/1/2014,12, December ,2014
Government," $7,613.85 ",1/1/2014,1, January ,2014
Midmarket," $11,135.60 ",2/1/2014,2, February ,2014
Government," $1,987.90 ",5/1/2014,5, May ,2014
Government," $1,233.27 ",11/1/2014,11, November ,2014
Government," $2,559.18 ",3/1/2014,3, March ,2014
Channel Partners," $16,499.04 ",2/1/2014,2, February ,2014
Government," $104,665.00 ",3/1/2014,3, March ,2014
Government," $4,880.97 ",7/1/2014,7, July ,2014
Channel Partners," $12,831.60 ",9/1/2014,9, September ,2014
Enterprise," $1,237.50 ",9/1/2013,9, September ,2013
Channel Partners," $23,718.48 ",9/1/2014,9, September ,2014
Channel Partners," $6,802.08 ",10/1/2013,10, October ,2013
Small Business," $23,218.00 ",10/1/2013,10, October ,2013
Government," $120,840.50 ",10/1/2014,10, October ,2014
Government," $186,407.50 ",12/1/2014,12, December ,2014
Midmarket," $10,737.90 ",3/1/2014,3, March ,2014
Small Business," $108,147.00 ",4/1/2014,4, April ,2014
Government," $13,479.90 ",7/1/2014,7, July ,2014
Government," $3,531.90 ",8/1/2014,8, August ,2014
Small Business," $117,406.00 ",9/1/2013,9, September ,2013
Enterprise," $2,486.25 ",10/1/2013,10, October ,2013
Midmarket," $7,342.90 ",2/1/2014,2, February ,2014
Government," $8,670.53 ",4/1/2014,4, April ,2014
Enterprise," $2,726.25 ",6/1/2014,6, June ,2014
Enterprise," $2,951.25 ",6/1/2014,6, June ,2014
Enterprise," $6,836.25 ",7/1/2014,7, July ,2014
Midmarket," $3,622.95 ",9/1/2014,9, September ,2014
Channel Partners," $6,802.08 ",10/1/2013,10, October ,2013
Small Business," $136,535.00 ",11/1/2014,11, November ,2014
Government," $186,407.50 ",12/1/2014,12, December ,2014
Government," $37,867.20 ",4/1/2014,4, April ,2014
Government, $698.66 ,5/1/2014,5, May ,2014
Enterprise," $3,461.25 ",8/1/2014,8, August ,2014
Enterprise," $2,486.25 ",10/1/2013,10, October ,2013
Government," $4,037.56 ",11/1/2013,11, November ,2013
Government, $507.59 ,3/1/2014,3, March ,2014
Government," $81,612.75 ",4/1/2014,4, April ,2014
Enterprise," $2,726.25 ",6/1/2014,6, June ,2014
Enterprise," $2,951.25 ",6/1/2014,6, June ,2014
Small Business," $46,342.00 ",9/1/2014,9, September ,2014
Small Business," $23,218.00 ",10/1/2013,10, October ,2013
Government," $120,840.50 ",10/1/2014,10, October ,2014
Enterprise," $6,540.00 ",11/1/2014,11, November ,2014
Channel Partners," $17,662.32 ",9/1/2013,9, September ,2013
Midmarket," $1,556.85 ",11/1/2013,11, November ,2013
Enterprise," $1,856.25 ",4/1/2014,4, April ,2014
Channel Partners," $11,344.20 ",10/1/2014,10, October ,2014
Small Business," $9,416.00 ",10/1/2013,10, October ,2013
Government," $3,989.70 ",11/1/2013,11, November ,2013
Government," $236,716.00 ",12/1/2014,12, December ,2014
Channel Partners," $10,003.92 ",6/1/2014,6, June ,2014
Government," $15,033.60 ",10/1/2014,10, October ,2014
Channel Partners," $6,044.40 ",11/1/2014,11, November ,2014
Enterprise," $4,150.00 ",11/1/2013,11, November ,2013
Midmarket," $11,106.10 ",2/1/2014,2, February ,2014
Small Business," $40,392.00 ",5/1/2014,5, May ,2014
Small Business," $76,032.00 ",5/1/2014,5, May ,2014
Channel Partners," $10,003.92 ",6/1/2014,6, June ,2014
Enterprise," $1,655.00 ",6/1/2014,6, June ,2014
Channel Partners," $11,344.20 ",10/1/2014,10, October ,2014
